0,A N Medicos,(0172) 2569359,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15116/a-n-medicos
1,A One Medical Centre,(0172) 5078760,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15204/a-one-medical-centre
2,APOLLO PHARMACY,(0172) 5074771,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14918/apollo-pharmacy
3,Aar Ess Medicose,(0172) 2551350,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15170/aar-ess-medicose
4,Aashna Medical Store,9814884145,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15274/aashna-medical-store
5,Aastha Medical Store,(0172) 5012268,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15071/aastha-medical-store
6,Abhi Enterprises,(0172) 4654246,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14930/abhi-enterprises
7,Abnm Medical Store,9256204918,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15340/abnm-medical-store
8,Abnm Medical Store,9876379309,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15343/abnm-medical-store
9,Agarwal Medical Store,(0172) 2261250,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15247/agarwal-medical-store
10,Akarsh Meditech PVT LTD,(0172) 2725175,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15211/akarsh-meditech-pvt-ltd
11,Akash Medicos,(0172) 2283503,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15285/akash-medicos
12,All Well Medicose,(0172) 2581258,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14981/all-well-medicose
13,Aman Medicos,(0172) 2690094,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15061/aman-medicos
14,Amar Sales,(0172) 2615360,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14962/amar-sales
15,Amaxy Laboratories,(0172) 2280040,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15337/amaxy-laboratories
16,Anand Chemist,(0172) 4625415,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14973/anand-chemist
17,Anand Chemists,(0172) 2686727,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15153/anand-chemists
18,Anand Medical Hall,(0172) 2653718,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15259/anand-medical-hall
19,Anand Medical Store,(0172) 2725066,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15034/anand-medical-store
20,Anand Medicos,(0172) 2616423,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14952/anand-medicos
21,Anand Medicos,9815780084,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15093/anand-medicos
22,Anand Medicos Sec Twenty,(0172) 2700346,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15193/anand-medicos-sec-twenty
23,Anand Medihub,9988898879,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15181/anand-medihub
24,Anand Pharma,(0172) 5009167,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15214/anand-pharma
25,Anand Pharma Needs,(0172) 5017275,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14994/anand-pharma-needs
26,Anil & Co Chemists,(0172) 5007884,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14895/anil-co-chemists
27,Anil Chemicals,(0172) 5010432,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14908/anil-chemicals
28,Anil Distributors,(0172) 5019047,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15333/anil-distributors
29,Anil Medical Hall,(0172) 5019209,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14904/anil-medical-hall
30,Anil chemists,(0172) 2561110,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14917/anil-chemists
31,Anmol Medicos,7837908722,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15342/anmol-medicos
32,Anupam Pharma,(0172) 2651044,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15329/anupam-pharma
33,Anupama Pharma,(0172) 2651044,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15195/anupama-pharma
34,Apollo Pharmacy,(0172) 5017225,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14886/apollo-pharmacy
35,Apollo Pharmacy,(0172) 5064680,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14888/apollo-pharmacy
36,Apollo Pharmacy,(0172) 5093279,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14891/apollo-pharmacy
37,Apollo Pharmacy,(0172) 5011362,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14896/apollo-pharmacy
38,Apollo Pharmacy,(0172) 2585579,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14905/apollo-pharmacy
39,Apollo Pharmacy,(0172) 5017225,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14911/apollo-pharmacy
40,Apollo Pharmacy,(0172) 5074770,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14942/apollo-pharmacy
41,Apollo Pharmacy,(0172) 5093279,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14966/apollo-pharmacy
42,Apollo Pharmacy Limited Enterprises,(0172) 5098733,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14900/apollo-pharmacy-limited-enterprises
43,Apollo pharmacy,(0172) 2568414,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14929/apollo-pharmacy
44,Arogya Medi Shop,9815620088,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15186/arogya-medi-shop
45,Arogya Medical,(0172) 5005088,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15197/arogya-medical
46,Aroma Chandigarh,9872312847,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15134/aroma-chandigarh
47,Arora Medical Centre,(0172) 2794155,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15137/arora-medical-centre
48,Arora Medicine Centre,9988407458,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15303/arora-medicine-centre
49,Arun Tokhi,(0172) 2597413,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15097/arun-tokhi
50,Ashish Medical Store,(0172) 2721241,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15370/ashish-medical-store
51,Ashley Businesses,(0172) 2705103,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15265/ashley-businesses
52,Ashoka Medical Store,(0172) 2602770,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15313/ashoka-medical-store
53,Avante Medical,(0172) 5012500,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15283/avante-medical
54,Bajaj ENT Sec Seventeen,(0172) 2707551,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15267/bajaj-ent-sec-seventeen
55,Balak Medicos,(0172) 5060278,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14960/balak-medicos
56,Bangi Homoeo Clinic,(0172) 2658220,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15189/bangi-homoeo-clinic
57,Bansal Medical Hall,(0172) 2548593,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15279/bansal-medical-hall
58,Bansal Medical Store,(0172) 5082391,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15072/bansal-medical-store
59,Bansal Medical Store,(0172) 2567557,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15115/bansal-medical-store
60,Bansal Medicos,(0172) 2608544,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14965/bansal-medicos
61,Batra Pharmaceutical Distributors,(0172) 2667877,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15083/batra-pharmaceutical-distributors
62,Beghal Medical & Surgical Centre,(0172) 2774218,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15087/beghal-medical-surgical-centre
63,Behgal Cancer Centre,(0172) 2220026,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15015/behgal-cancer-centre
64,Bhajni Pharmacy,(0172) 2587160,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15123/bhajni-pharmacy
65,Bharati Pharmaceuticals,(0172) 2644824,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15323/bharati-pharmaceuticals
66,Bhardwaj Clinic,(0172) 2609439,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15055/bhardwaj-clinic
67,Bharti Medical Hall,(0172) 2564722,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15023/bharti-medical-hall
68,Bimla Medicose,(0172) 2950504,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15099/bimla-medicose
69,Bio Distributors,(0172) 2708190,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15201/bio-distributors
70,Biotech Lefe Care,(0172) 3064200,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15218/biotech-lefe-care
71,Bobby Medical Hall,(0172) 2270018,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15287/bobby-medical-hall
72,Bobby Medical Store,9855128435,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15339/bobby-medical-store
73,CHOUDHARY MED. SHOPEE,9914597968,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15258/choudhary-med-shopee
74,Cannon Pharma Distributors,(0172) 3045877,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15266/cannon-pharma-distributors
75,Capital Medical Store,(0172) 2721760,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14923/capital-medical-store
76,Capital Medical Store,(0172) 5062608,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15304/capital-medical-store
77,Capital Medicos,(0172) 2576522,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15101/capital-medicos
78,Capital Medicos,(0172) 5074345,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15161/capital-medicos
79,Capital Medicos,9855061260,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15256/capital-medicos
80,Cardio Medical Devices,(0172) 4664875,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15059/cardio-medical-devices
81,Chabra Clinic,(0172) 2651777,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14926/chabra-clinic
82,Chandigarh Medical & Departmental S...,(0172) 2743206,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14975/chandigarh-medical-departmental-s
83,Chandigarh Medical Hall,(0172) 2781875,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14921/chandigarh-medical-hall
84,Chandigarh Medical Store,9501676633,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14932/chandigarh-medical-store
85,Chandigarh Medicine Centre,(0172) 2749592,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15263/chandigarh-medicine-centre
86,Chandigarh Medicine Centre(CMC),(0172) 5052962,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15070/chandigarh-medicine-centrecmc
87,Chandigarh Medicine Traders,(0172) 5088501,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15031/chandigarh-medicine-traders
88,Chandigarh medicos,9814902188,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15016/chandigarh-medicos
89,Chaudhary Chemists,(0172) 3048728,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14946/chaudhary-chemists
90,Chaudhary Med Shopee,(0172) 4628935,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14977/chaudhary-med-shopee
91,Chauhan Medicos,(0172) 5018414,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15262/chauhan-medicos
92,Chhabra Medical Store,(0172) 2690333,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15147/chhabra-medical-store
93,Chief Medical Agency,(0172) 2627294,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14990/chief-medical-agency
94,Chief Medicos,(0172) 3255164,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15173/chief-medicos
95,Child Care Chemist,9216245300,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15249/child-care-chemist
96,Childrens Hospital,(0172) 4019999,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14890/childrens-hospital
97,Choudhary Medicos,(0172) 2548916,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14884/choudhary-medicos
98,Choudhary Medicose,(0172) 5092473,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15008/choudhary-medicose
99,Cipla LTD,(0172) 5005193,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14893/cipla-ltd
100,City Chemist,(0172) 2652613,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15112/city-chemist
101,City Chemists,(0172) 2652613,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15043/city-chemists
102,City Medical Store,(0172) 2622622,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15364/city-medical-store
103,City Medical Store,(0172) 4020828,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15369/city-medical-store
104,City Medicos,(0172) 2232276,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15040/city-medicos
105,City Medicos,(0172) 5000307,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15165/city-medicos
106,City hospital cureage,8727040015,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15020/city-hospital-cureage
107,City medicos,(0172) 5095960,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14901/city-medicos
108,City medicos,(0172) 2587066,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14916/city-medicos
109,Consumer Medical Hall,(0172) 2747220,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14998/consumer-medical-hall
110,Continental Pharmaceutical,(0141) 2338546,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15124/continental-pharmaceutical
111,Cosmic Medical Systems,(0172) 3228244,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15065/cosmic-medical-systems
112,Cureway Agencies,(0172) 5086008,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14982/cureway-agencies
113,DR Ashok Narang,(0172) 2595592,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15162/dr-ashok-narang
114,DR Naresh Mittal,(0172) 2561234,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15014/dr-naresh-mittal
115,DUA Medical Hall,(0172) 2664591,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15141/dua-medical-hall
116,Daynight Chemists,(0172) 2749597,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15264/daynight-chemists
117,Deep Medisons,(0172) 2700251,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15047/deep-medisons
118,Deepak Medicals,(0172) 2776943,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15222/deepak-medicals
119,Deepak Medicos,9872328661,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15238/deepak-medicos
120,Dent Surge,(0172) 2777227,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15152/dent-surge
121,Dewan Medicos,(0172) 2660043,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15151/dewan-medicos
122,Deyal Medical Hall,(0172) 2701950,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15210/deyal-medical-hall
123,Dhaliwal Medical Hall,(0172) 2611645,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15353/dhaliwal-medical-hall
124,Dhingra Medicos & Cosmetics,(0172) 5013536,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15167/dhingra-medicos-cosmetics
125,Dr Jasbir Singh Dhody,(0172) 2600432,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15219/dr-jasbir-singh-dhody
126,Dr Jasmer Singh Hospital,(0172) 2670200,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15104/dr-jasmer-singh-hospital
127,Dr Lormans Homeopathic Assoc Pvt Ltd,(0172) 2565080,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15035/dr-lormans-homeopathic-assoc-pvt-ltd
128,Duggal Homeo Store,(0172) 2710121,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14887/duggal-homeo-store
129,Dukh Nibaran Medicose,9914814380,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15350/dukh-nibaran-medicose
130,Dwivedi Medical Store,9988087958,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15289/dwivedi-medical-store
131,EHH BHH Medicose,(0172) 2726220,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15232/ehh-bhh-medicose
132,ESS VEE Medicos,(0172) 2541163,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15074/ess-vee-medicos
133,Emergent Pharma(p) ltd.,(0172) 5029888,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15096/emergent-pharmap-ltd
134,Emm KAY Medicose,(0172) 2728828,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15310/emm-kay-medicose
135,Emmkay Medicos,(0172) 2703150,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15253/emmkay-medicos
136,Enkay Agencies,(0172) 5019091,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15084/enkay-agencies
137,Erbis Engg Co Ltd,(0172) 2604463,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15321/erbis-engg-co-ltd
138,Ess pee medicos,9872346710,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14898/ess-pee-medicos
139,Eye 2 Eye,(0172) 5075308,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14906/eye-2-eye
140,Farid Medicose,(0172) 2665934,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14988/farid-medicose
141,Friends Medicos,9876254753,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15282/friends-medicos
142,G D Medicos,(0172) 5035003,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15338/g-d-medicos
143,G M Medical & Surgicals,(0172) 5089442,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15359/g-m-medical-surgicals
144,G M Tech Inc,9417203233,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15248/g-m-tech-inc
145,G.K.M. Medicos,(0172) 2721802,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15182/gkm-medicos
146,Ganesh Medical Hall,(0172) 2584301,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15177/ganesh-medical-hall
147,Ganesh Medical Store,(0172) 2555453,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15169/ganesh-medical-store
148,Ganga Medical Hall,9876164609,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15255/ganga-medical-hall
149,Ganga Medical Store,(0172) 2640786,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15192/ganga-medical-store
150,Ganga Medicos,(0172) 2591674,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15301/ganga-medicos
151,Gautam Brothers Medical & Surgical Store...,(0172) 5005746,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15240/gautam-brothers-medical-surgical-store
152,Gautam Medicos,(0172) 5002996,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15154/gautam-medicos
153,Getwell Medicos,(0172) 5045001,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15049/getwell-medicos
154,Gill Medical Store,(0172) 2630399,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15235/gill-medical-store
155,Gopal Medical Stores,(0172) 2701959,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15212/gopal-medical-stores
156,Gosain Medicos,(0172) 5007090,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15046/gosain-medicos
157,Goyal Medicos,(0172) 5060027,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15085/goyal-medicos
158,Goyal Pharma,(0172) 2698481,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15246/goyal-pharma
159,Grover & Sons,(0172) 2733245,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15013/grover-sons
160,Gulati Medicos,(0172) 5075948,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15144/gulati-medicos
161,Gupta Agencies,(0172) 27774811,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14907/gupta-agencies
162,Gupta Medical Hall,(0172) 2730396,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/15001/gupta-medical-hall
163,Gupta Medical Store,(0172) 5076184,https://www.medicineindia.org/pharmacy-chemist-drugstore-details/14936/gupta-medical-store
