0,Dr. Barbara Karin Vela,Dubai London Clinic and Speciality Hospital - Jumeirah beach road
1,Dr. Sadaf Hanif Awan,Dubai London Clinic and Speciality Hospital - Jumeirah beach road
2,Dr. Prasad Saravana,Dubai London Clinic and Speciality Hospital - Jumeirah beach road
3,Dr. Purva Gupta,Cocoona Centre for Aesthetic Transformation - Al Wasl
4,Dr. Joan Garcia,iCARE Clinic - Discovery Gardens
5,Dr. Helen Claire Bernadette Cannon,Mediclinic Airport Road Hospital
6,Dr. Sana Dhouibi,HealthPlus Family Clinic - Al Forsan
7,Dr. Asma Kamal,Mediclinic Al Qusais
8,Dr. Sara Elmatari,Mediclinic Al Yahar
9,Dr. Eman Abdou Ahmed Abdelwahed,Mediclinic Al Yahar
10,Dr. Salma Elsheikh,Mediclinic Madinat Zayed
11,Dr. Zeina Khalil Mchawrab,Mediclinic Zakher
12,Dr. Rihab Amin Zoughebie,Mediclinic Al Yahar
13,Dr. Mansoor Anwar Habib,Mediclinic Parkview Hospital
14,Dr. Eiman Hassan,Mediclinic Mirdif
15,Dr. Shaheena Hameed,Mediclinic Springs
16,Dr. Luma Ismael Abbas,Mediclinic Al Ain Hospital
17,Dr. Ibtihag Ngeeb,HealthPlus Fertility Center - Abu Dhabi
18,Dr. Hiten Patel,Mediclinic Meadows
19,Dr. Nsreen Kamal Hassan Hammad,Mediclinic Al Mamora
0,Dr. Zubaidah Al-Quzweeni,Mediclinic Baniyas
1,Dr. Assem Awadelseed Hussain,Mediclinic Khalifa City
2,Dr. Hisham Aboul-Hosn,Mediclinic Al Yahar
3,Dr. Reza Nowruzi,Mediclinic Ibn Battuta
4,Dr. Rebecca Rugut,Mediclinic Arabian Ranches
5,Dr. Samina Ahmad,HealthPlus Family Clinic - Al Forsan
6,Dr. Noura Obaid Ibrahim Humaid Al Ali,Mediclinic Al Mamora
7,Dr. Zahra Albalooshi,Mediclinic Airport Road Hospital
8,Dr. Nico de Klerk,Mediclinic Arabian Ranches
9,Dr. Ibtihal Al-Tamimi,Mediclinic Airport Road Hospital
10,Dr. Omar Al Atragchi,Mediclinic Parkview Hospital
11,Dr. Soran Othman Sorani,Mediclinic Al Noor Hospital
12,Dr. Sameh Abdulkader,Mediclinic Mirdif
13,Dr. Mona Hegazi,Mediclinic City Hospital
14,Dr. Preya Patel,Mediclinic Parkview Hospital
15,Dr. Syed Taqi Zaidi,Mediclinic Springs
16,Dr. Saima Irfan Khan,HealthPlus Family Clinic - Al Bandar
17,Dr. Richard Jones,Mediclinic City Hospital
18,Dr. Reem Allateef,Mediclinic Parkview Hospital
19,Dr. Nizamuddin Gulsha,Mediclinic Mirdif
0,Dr. Tahira Khokhar,HealthPlus Family Clinic - Al Bandar
1,Dr. Seyed Babak Jamalian,Mediclinic Al Sufouh
2,Dr. Grant Callaghan,Mediclinic Arabian Ranches
3,Dr. Bilal Ahmed Ishtayeh,Mediclinic Welcare Hospital
4,Dr. Mohamed Elhanafy,Mediclinic Al Noor Hospital
5,Dr. Veda Riza,Mediclinic Ibn Battuta
6,Dr. Aileen Mariategue Villanueva,Mediclinic Al Noor Hospital
7,Dr. Kassem Mohammed Alkais,Mediclinic Al Jowhara Hospital
8,Dr. Mehnaz Mumtaz,Mediclinic Al Sufouh
9,Dr. Rula Albadri,Mediclinic Parkview Hospital
10,Dr. Johannes C. Van Dijk,Mediclinic Meadows
11,Dr. Sakina Yamani,Mediclinic Welcare Hospital
12,Dr. Chyrell-Lyn Mananguite,Mediclinic Deira
13,Dr. Sameer Arora,iCARE Clinic - Discovery Gardens
14,Dr. Joseph Abi Kheirs,Mediclinic Al Ain Hospital
15,Dr. Katherine Fu,Mediclinic Dubai Mall
16,Dr. Zoukhra Ibragimova,Mediclinic Arabian Ranches
17,Dr. Atanas Hristov,German Medical Center Dubai
18,Dr. Andrew Devine,Mediclinic Parkview Hospital
19,Dr. Omer Saeed Abbas Saeed Elsobaie,Mediclinic Bawadi
0,Dr. Marie Carole,Mediclinic Airport Road Hospital
1,Dr. Shabari Patkar,Mediclinic City Hospital
2,Dr. Anna Harman,Mediclinic City Hospital
3,Dr. Mohammed Rahoomi Al Azzawi,Mediclinic Khalifa City
4,Dr. Eman Kamil Asaad,Mediclinic Zakher
5,Dr. Naheed Riaz,Mediclinic Al Qusais
6,Dr. Nebras Saab,Mediclinic Bawadi
7,Dr. Fatma Khamis Saad Mubarak,Mediclinic Al Noor Hospital
8,Dr. Laura Horne,Mediclinic Ibn Battuta
9,Dr. Amer Iqbal,Mediclinic Al Sufouh
10,Dr. Abdulla Hashim Ibrahim,Mediclinic Al Mussafah
11,Dr. Marie Joseph Nasrallah,Mediclinic Mirdif
12,Dr. Amarat Motasem Seyam,Mediclinic Al Yahar
13,Dr. Sarah Khalid Shikh Edres Mohammed Ali,Mediclinic Bawadi
14,Dr. Faiza Naweed,Sara Medical Center
15,Dr. Ahmed Salem Anwar,Mediclinic Al Mussafah
16,Dr. Margaretha L. Van Spronsen,Sakura Medical and Dental Clinic Dubai
17,Dr. Jose Dennis Joson,iCARE Clinic - UpTown Mirdif
18,Dr. Mohammed Norain,iCARE Clinic - UpTown Mirdif
19,Dr. Prithvijit Debnath,iCARE Clinic - Oasis Center
0,Dr. Nusrat Hassan,Emirates Hospitals & Clinics - Sharjah
1,Dr. Ghada Ahmed Mahmoud Shehata Elsherbiny,Emirates Hospital Day Surgery - Abu Dhabi
2,Dr. Jisha Kesavan,iCARE Blue Cosmopolitan Medical Centre - Bur Dubai
3,Dr. Mir Khan,iCARE Clinic - Discovery Gardens
4,Dr. Rafik Nabil Antoun Mikhael,City Center Mirdif - Medcare Medical Centre
5,Dr. Rasha Alani,Khawaneej - Medcare Medical Centre
6,Dr. Saria El Hachem,Jumeirah American Clinic - Al Wasl
7,Dr. Shagufta Zia,Jumeirah - Medcare Medical Centre
8,Dr. Safdar Zabeth,Motor City - Medcare Medical Centre
9,Dr. Mohammed Aljeaidi,Rashidiya - Medcare Medical Centre
10,Dr. Suha Al Hetary,Al Barsha - Medcare Medical Centre
11,Dr. Vanamala Parthiban,Mediclinic Al Madar
12,Dr. Ahmed Ghalayini,Emirates Hospitals & Clinics - Sharjah
13,Dr. Ali Mhamoud Elagab,Mediclinic Madinat Zayed
14,Dr. Gelan Mohamed Sadek,Mirdif - Medcare Medical Centre
15,Dr. Fatima Ibragimova,Mediclinic Dubai Mall
16,Dr. Ayesha Akram,Mediclinic Al Mussafah
17,Dr. Sundus Al Agram,New Hope IVF Hospital
18,Dr. Anas Seeda,JBR - Medcare Medical Centre
19,Dr. Sameh Farouk Zaki,Derma Medical Center
0,Dr. Ekaterina Pryakhina,Emirates Hospital Clinic - Business Bay
1,Dr. Naglaa Abdelkawy,Emirates Hospital Clinic - Julphar Tower (RAK)
2,Dr. Moath Alnemrawi,Medcare Medical Centre Sharjah
3,Dr. Mustapha Rashid,Valiant Clinic & Hospital
4,Dr. Sali Aman,Emirates Hospital Clinic - Palm Jumeirah
5,Dr. Rashmi Kumar,Emirates Hospital Day Surgery - Abu Dhabi
6,Dr. Risalatelislam Babiker Omer,Mediclinic Al Madar
7,Dr. Nkechi Omonigho,Emirates Hospital Day Surgery - Abu Dhabi
8,Dr. Rubina Muneeb,Jumeirah - Medcare Medical Centre
9,Dr. Zulaikha Babiker Elsheikh,Rashidiya - Medcare Medical Centre
10,Dr. Hiba Aldabbagh,Discovery Garden - Medcare Medical Centre
11,Dr. Shaza Mohammed,Al Barsha - Medcare Medical Centre
12,Dr. Feyruz Sufi,Valiant Clinic & Hospital
13,Dr. Maha Osman,Mirdif - Medcare Medical Centre
14,Dr. Faisal Baddar,Valiant Clinic & Hospital
15,Dr. Anjum Ishaque,Mediclinic Dubai Mall
16,Dr. Rowena Eadie,Valiant Clinic & Hospital
17,Dr. Nashwa Dyab,JBR - Medcare Medical Centre
18,Dr. Muntasir Ahmed Gubara Ahmed,Mediclinic Al Mussafah
19,Dr. Vladimir Karamouchkine,Mediclinic Dubai Mall
0,Dr. Gordon Bland,Mediclinic Dubai Mall
1,Dr. Mustafa Ali Elhassan,Mediclinic Al Mussafah
2,Dr. Hiba Waleed Kashmoola,Medcare Medical Centre Sharjah
3,Dr. Anahita Farahbod,Mediclinic Dubai Mall
4,Dr. Jose Romualdo Acevedo Polo,HealthPlus Family Clinic - Al Bandar
5,Dr. Enas Othman,Medica Zone Clinic
6,Dr. Jiji Mol Palayyan Juliet,iCARE Blue Emirates Star Medical Centre - Al Quoz
7,Dr. Wendyliza Paz,iCARE Blue Clinic - Satwa
8,Dr. Farid Afridi,iCARE Blue Emirates Star Medical Centre - Al Quoz
9,Dr. Mikhshaf Butt,Apple Clinic International City
10,Dr. Ghazala Rizwan,Medstar Healthcare LLC
11,Dr. Seyed Najafi,Emirates Hospital Clinic - Marina
12,Dr. Padmaja Meda,Emirates Hospital Day Surgery - Motorcity
13,Dr. Sergii Kovalchuk,Emirates Hospital Day Surgery - Motorcity
14,Dr. Sarwan Saleem,Dubai London Clinic Dubai - Festival City Dubai
15,Dr. Anahita Kaul,Dubai London Clinic - The Villa Centro
16,Dr. Jelena Maksimovic,Emirates Hospital Clinic - Palm Jumeirah
17,Dr. Islam Mohamed Sabry,Emirates Hospital Clinic - Julphar Tower (RAK)
18,Dr. Muhammad Younas,Emirates Hospital Clinic - Fujairah
19,Dr. Aashni Hakkim,NMC Royal Hospital
0,Dr. Abbas Zainli,Belhoul Speciality Hospital LLC
1,Dr. Ahmed Hannon,Eye Consultants Dubai
2,Dr. Banan M Khalafalla,Health & Style Medical Centre
3,Dr. Merfat Alhaj,Canadian Specialist Hospital
4,Dr. Afrah Khalid Gabir Musa,Canadian Specialist Hospital
5,Dr. Assia Boukhanchouche,Canadian Specialist Hospital
6,Dr. Faisal Muhammad Akbar,Canadian Specialist Hospital
7,Dr. Mohammed Maki Shalal,Canadian Specialist Hospital
8,Dr. Shilpa Dudani,Canadian Specialist Hospital
9,Dr. Zahid Khan,Canadian Specialist Hospital
10,Dr. Bobomurod Keldiyorov,Canadian Specialist Hospital
11,Dr. Thankam Boniface,First Medical Center Dubai
12,Dr. Caecilia Verlinden,Somerset Clinic FZ-LLC
13,Dr. Nazia Khanam Salam,Allied Medical Centre Dubai
14,Dr. Muhammad Khan,Dubai London Clinic and Speciality Hospital - Palm Jumeirah
15,Dr. Saima Salahuddin,Westminster Ortho Med Clinic Dubai
16,Dr. Onur Gozen,German Heart Centre Bremen
17,Dr. Mira Mourice Awad,Emirates Hospital Day Surgery - Motorcity
18,Dr. Emad Mohammed Zain,Mediclinic Al Mussafah
19,Dr. Hafiz Idrees,Dubai London Clinic Dubai - Festival City Dubai
0,Dr. Nafeesa Alwathaifi,Emirates Hospital Day Surgery - Motorcity
1,Dr. Hind El Amin,Canadian Medical and Rehabilitation Center
2,Dr. Lobna Hammad Eid Ouda Elshaer,Canadian Medical and Rehabilitation Center
3,Dr. Suha Al Rifi,Highness Beauty Clinics & Spa Dubai
4,Dr. Tamer GamalEldin Ahmed Omar,Valiant Clinic & Hospital
5,Dr. Hamida Nur,Emirates Specialty Hospital
6,Dr. Mariam Ali,Emirates Specialty Hospital
7,Dr. Raheela Naz,Emirates Specialty Hospital
8,Dr. Sanjeeda Akhter,Emirates Specialty Hospital
9,Dr. Sruthilaya Sukumaran,Emirates Specialty Hospital
10,Dr. Amany Mohammed Ahmed Abdallah,Emirates Specialty Hospital
11,Dr. Mohamed Afif Valiyakath Akber Ali,Emirates Specialty Hospital
12,Dr. Hamidah Safi,Emirates Specialty Hospital
13,Dr. Reemas Altom,Emirates Specialty Hospital
14,Dr. Rawya Abdalla,Emirates Specialty Hospital
15,Dr. Alaa Shadid,Emirates Specialty Hospital
16,Dr. Mostafa Gaber,Emirates Specialty Hospital
17,Dr. Manar Mohamed Ahmed Asal,Emirates Specialty Hospital
18,Dr. Athira Rajan,Emirates Specialty Hospital
19,Dr. Dima Lotfie,Emirates Specialty Hospital
